import numpy as np
# #Суммирование значений
# # rng = np.random.default_rng(1)
# # s = rng.random(50)
# # #print(s)
# # #print(sum(s))
# # #print(np.sum(s))
# # a = np.array([
# #     [1, 2, 3, 4, 5],
# #     [6, 7, 8, 9, 10]
# #     ])
# # print(np.sum(a))
# # print(np.sum(a, axis = 0))
# # print(np.sum(a, axis = 1))

# # print(np.min(a))
# # print(np.min(a, axis = 0))
# # print(np.min(a, axis = 1))

# # print(a.min())
# # print(a.min(0))
# # print(a.min(1))

# #NaN - Not a Number
# # print(np.nanmin(a))
# # print(np.nanmin(a, axis = 0))
# # print(np.nanmin(a, axis = 1))
# #Транслирование(broadcasting)
# #набор правил, которые позволяют осуществлять бинарные операции с массивами разных форм и размеров
# # a = np.array([0, 1, 2])
# # b = np.array([5, 5, 2])

# # print(a + b)
# # print(a + 5) #5 транслируется в [5, 5, 5], то есть подстраивaется под размер массива a

# # a = np.array([[0, 1, 2], [5, 5, 2]])
# # print(a + 5)

# # a = np.array([0, 1, 2])
# # b = np.array([[0], [1], [2]])
# # print(a + b)
# #правила
# #1)если размерности массива отличаются, то форма массива с меньшей размерностью дополняется 1 с левой стороны
# #2)если формы массивов не совпадают в каком-то измерении, то если у массива форма равна 1, то он 'растягивается' до соответствия формы второго массива
# #3)если после применения этих правил в каком-либо измерении размеры отличаются и ни один из них не раваен 1, то генерится ошибка
# # a = np.array([[0, 1, 2], [3, 4, 5]])
# # b = np.array([5])
# # print(a.ndim, a.shape)
# # print(b.ndim, b.shape)
# # #a          (2, 3)
# # #b (1, ) -> (1, 1) -> (2, 3)
# # print(a + b)
# a = np.ones((2, 3))
# b = np.arange(3)
# print(a)
# print(b)
# print(a.ndim, a.shape)
# print(b.ndim, b.shape)

# #(2, 3)   (2, 3)    (2, 3)
# #(3, ) -> (1, 3) -> (2, 3)
# c = a + b
# print(c, c.shape)
# a = np.arange(3).reshape((3, 1))
# b = np.arange(3)
# print(a)
# print(b)
# print(a.ndim, a.shape)
# print(b.ndim, b.shape)
# #(3, 1) ->(3, 1) -> (3, 3)
# #(3, ) -> (1, 3) -> (3, 3)
# # [0 0 0]   [0 1 2]
# # [1 1 1] + [0 1 2]
# # [2 2 2]   [0 1 2]
# a = np.ones((3, 2))
# b = np.arange(3)
# #2 (3, 2)   (3, 2)   (3, 2)
# #1 (3, ) -> (1, 3) -> (3, 3)
# c = a + b
# x = np.array([
#     [1, 2, 3, 4, 5, 6, 7, 8, 9], 
#     [9, 8, 7, 6, 5, 4, 3, 2, 1]
#     ])
# xmean0 = x.mean(0)
# print(xmean0)
# xcenter0 = x - xmean0
# print(xcenter0)

# xmean1 = x.mean(1)
# print(xmean1)
# xmean1 = xmean1[:, np.newaxis]
# xcenter1 = x - xmean1
# print(xcenter1)
# x = np.linspace(0, 5, 50)
# y = np.linspace(0, 5, 50)[:, np.newaxis]

# z = np.sin(x)**3 + np.cos(20 + y*x) * np.sin(y)
# import matplotlib.pyplot as plt
# plt.imshow(z)
# plt.colorbar()
# plt.show()
# x = np.array([1, 2, 3, 4, 5])
# y = np.array([[1, 2, 3, 4, 5], [6, 7, 8, 9, 10]])
# print(x < 3) #< - универсальная ф-ия
# print(np.less(x, 3)) #2-ой вариант записи

# print(np.sum(x < 3)) #кол-во элементов
# print(np.sum(y < 4, axis=0))
# print(np.sum(y < 4, axis=1))
# print(np.sum(y < 4))
#Маски - булевы массивы
# x = np.array([1, 2, 3, 4, 5])
# y = print(x < 3
# print(x[x < 3])
# print(bin(42))
# print(bin(42 & 59))
#векторизация индекса
# x = np.array([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
# index = [1, 5, 7]
# print(x[index])
# index = [[1, 5, 7], [2, 4, 8]]
# print(x[index])
#Форма рез-а отражает форму массива индексов, а не форму исходного массива
# x = np.arange(12).reshape((3, 4))
# print(x)
# print(x[2])
# print(x[2, [2, 0, 1]])
# print(x[1:, [2, 0, 1]])
# x = np.arange(10)
# i = np.array([2, 1, 8, 4])
# print(x)
# x[i] = 999
# print(x)
# ##Сортировка массивов, структурированные массивы
# x = [3, 2, 2, 2, 2, 8, 2, 5, 6]
# print(sorted(x))
# print(np.sort(x))#работает быстрее на больших объемах данных
# data = np.zeros(4, dtype = {
#     'names':(
#         'name', 'age'
#         ),
#     'formats':(
#         'U10', '14'
#         )
#     })
# print(data.dtype)
# name = ['name1', 'name2', 'name3', 'name4']
# age = [10, 20, 30]
# data['name'] = name
# data['age'] = age
# print(data)
# print(data['age'] > 20)
#массивы записей
# data_rec = data_view(np.recarray)
# print(data_rec)
# print(data_rec[0])
